Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26
,1999,1,,,,,,,,,,,,,,,,,,,,,,,1
,2000,2,,,,,,,,,,,,,,,,,,,,,,,2
,2001,1,,,,,,,,,,,,,,,,,,,,,,,1
,2002,1,,,,,,,,,,,,,,,,,,,,,,,1
,2006,1,,,,,,,,,,,,,,,,,,,,,,,1
,2007,1,,,,,,,,,,,,,,,,,,,,,,,1
,2008,1,,,,,,,,,,,,,,,,,,,,,,,1
,2010,1,,,,,,,,,,,,,,,,,,,,,,,1
,2011,1,,,,,,,,,,,,,,,,,,,,,,,1
,2012,1,,,,,,,,,,,,,,,,,,,,,,,1
,2013,1,,,,,,,,,,,,,,,,,,,,,,,1
,2014,2,,,,,,,,,,,,,,,,,,,,,,,2
,2018,1,,,,,,,,,,,,,,,,,,,,,,,1
Luxembourg 总计,,19,,,,,,,,,,,,,,,,,,,,,,,19
Malaysia,1996,1,,,,,,,,,,,,,,,,,,,,,,,1
,2006,1,,,,,,,,,,,,,,,,,,,,,,,1
,2009,1,,,,,,,,,,,,,,,,,,,,,,,1
,2014,1,,,,,,,,,,,,,,,,,,,,,,,1
Malaysia 总计,,4,,,,,,,,,,,,,,,,,,,,,,,4
Mexico,1995,1,,,,,,,,,,,,,,,,,,,,,,,1
,2012,1,,,,,,,,,,,,,,,,,,,,,,,1
,2015,2,,,,,,,,,,,,,,,,,,,,,,,2
Mexico 总计,,4,,,,,,,,,,,,,,,,,,,,,,,4
Mongolia,2017,1,,,,,,,,,,,,,,,,,,,,,,,1
Mongolia 总计,,1,,,,,,,,,,,,,,,,,,,,,,,1
Morocco,2017,,,,,,,1,,,,,,,,,,,,,,,,,1
Morocco 总计,,,,,,,,1,,,,,,,,,,,,,,,,,1
Morocco/Germany,2001,,,,,,,,,,,,,,,,,,,,,,1,,1
Morocco/Germany 总计,,,,,,,,,,,,,,,,,,,,,,,1,,1
Multinational,1992,,,,,,,,,,,,,,,,,,,1,,,,,1
,1997,1,,,,,,,,,,,,,,,,,,,,,,,1
,1998,,,,,,,,,,,,,,,,,,,1,,,,,1
,1999,4,,,,,,,,,,,,,,,,,,,,,,,4
,2000,2,,,,,,,,,,,,,,,,,,,,,,,2
,2001,2,,,,,,,,,,,,,,,,,,,,,,,2
,2002,3,,,,,,1,,,,,,,,,,,,,,,,,4
,2003,1,,,,,,,,,,,,,,,,,,,,,,,1
,2004,3,,,,,,,,,,,,,,,,,,,,,,,3
,2005,1,,,,,,1,,,,,,,,,,,,,,,,,2
,2006,4,,,,,,1,,,,,,,,,,,,1,,,,,6
,2007,,,,,,,,,,,,,,,,,,,3,,,,,3
,2008,3,,,,,,,,,,,,,,,,,,,,,,,3
,2009,3,,,,,,,,,,,,,,,,,,,,,,,3
,2010,4,,,,,,,,,,,,,,,,,,,,,,,4
,2011,3,,,,,,,,,,,,,,,,,,1,,,,,4
,2012,2,,,,,,2,,,,,,,,,,,,,,,,,4
,2013,3,,,,,,,,,,,,,,,,,,1,,,,,4
,2014,2,,,,,,,,,,,,,,,,,,1,,,,,3
,2015,4,,,,,,1,,,,,,,,,,,,,,,,,5
,2016,4,,,,,,,,,,,,,,,,,,,,,,,4
,2017,1,,,,,,,,,,,,,,,,,,,,,,,1
Multinational 总计,,50,,,,,,6,,,,,,,,,,,,9,,,,,65
Netherlands,1997,1,,,,,,,,,,,,,,,,,,,,,,,1
,1998,1,,,,,,,,,,,,,,,,,,,,,,,1
,2000,1,,,,,,,,,,,,,,,,,,,,,,,1
,2002,2,,,,,,,,,,,,,,,,,,,,,,,2
,2005,1,,,,,,,,,,,,,,,,,,,,,,,1
,2008,,,,,,,,,,,,,,,,,,,,,,1,,1
,2009,2,,,,,,,,,,,,,,,,,,,,,,,2
,2013,1,,,,,,,,,,,,,,,,,,,,,,,1
,2017,,,,,,,,,,,,,,,,,,,,,,1,,1
Netherlands 总计,,9,,,,,,,,,,,,,,,,,,,,,2,,11
Nigeria,2011,1,,,,,,1,,,,,1,,,,,,,,,,,,3
,2017,1,,,,,,,,,,,,,,,,,,,,,,,1
Nigeria 总计,,2,,,,,,1,,,,,1,,,,,,,,,,,,4
Norway,1998,1,,,,,,,,,,,,,,,,,,,,,,,1
,2008,1,,,,,,,,,,,,,,,,,,,,,,,1
,2009,1,,,,,,,,,,,,,,,,,,,,,,,1
,2010,1,,,,,,,,,,,,,,,,,,,,,,,1
,2014,1,,,,,,,,,,,,,,,,,,,,,,,1
,2015,1,,,,,,,,,,,,,,,,,,,,,,,1
,2017,,,,,,,1,,,,,,,1,,,,,,,,,,2
Norway 总计,,6,,,,,,1,,,,,,,1,,,,,,,,,,8
Pakistan,2011,1,,,,,,,,,,,,,,,,,,,,,,,1
Pakistan 总计,,1,,,,,,,,,,,,,,,,,,,,,,,1
Peru,2016,,,,,,,1,,,,,,,,,,,,,,,,,1
Peru 总计,,,,,,,,1,,,,,,,,,,,,,,,,,1
Russia,1994,1,,,,,,,,,,,,,,,,,,,,,,,1
,1999,1,,,,,,,,,,,,,,,,,,,,,,,1
,2001,2,,,,,,,,,,,,,,,,,,,,,,,2
,2002,3,,,,,,,,,,,,,,,,,,,,,,,3
,2003,3,,,,,,,,,,,,,,,,,,,,,1,,4
,2004,3,,,,,,,,,,,,,,,,,,,,,,,3
,2005,4,,,,,,,,,,,,,,,1,,,,,,,,5
,2006,,,,,,,,,,,,,,,,3,,,,,,,,3
,2007,,,,,,,1,,,,,,,,,4,,,,,,,,5
,2008,4,,,,,,,,,,,,,,,,,,,,,1,,5
,2009,4,,,,,,1,,,,,,,,,3,,,,,,,,8
,2010,6,,,,,,,,,,,,,,,5,,,,,,,,11
,2011,3,,,,,,1,,,,,,,,,5,,,,,,,,9
,2012,7,,,,,,1,,,,,,,,,,,,,,,,,8
,2013,11,,,,,,3,,,,,,,,,1,,,,,,2,,17
,2014,14,,,,,,2,,,1,,,,,,3,,,,,,2,,22
,2015,10,,,,,,4,,,,,,,,,,,,,,,1,,15
,2016,,,,,,,2,,,,,,1,,,2,,,1,,,1,,7
,2017,1,,,,1,,3,,,,,,,,,1,,2,,,,1,,9
,2018,,,,,,,3,,,,,,,,,,,,,,,,,3
Russia 总计,,77,,,,1,,21,,,1,,,1,,,28,,2,1,,,9,,141
Russia ,2014,,,,,,,1,,,,,,,,,,,,,,,,,1
,2018,1,,,,,,,,,,,,,,,,,,,,,,,1
Russia  总计,,1,,,,,,1,,,,,,,,,,,,,,,,,2
Russia/Multinational,2003,1,,,,,,,,,,,,,,,,,,,,,,,1
Russia/Multinational 总计,,1,,,,,,,,,,,,,,,,,,,,,,,1
Russia/USA,2014,2,,,,,,,,,,,,,,,,,,,,,,,2
Russia/USA 总计,,2,,,,,,,,,,,,,,,,,,,,,,,2
Saudi Arabia,2002,1,,,,,,,,,,,,,,,,,,,,,,,1
,2004,,,,,,,1,,,,,,,,,,,,,,,2,,3
,2007,5,,,,,,1,,,,,,,,,,,,,,,,,6
,2014,,,,,,,,,,,,,,,,,,,1,,,,,1
Saudi Arabia 总计,,6,,,,,,2,,,,,,,,,,,,1,,,2,,11
Singapore,2011,,,,,,,1,,,,,,,,,,,,,,,,,1
,2014,,,,,,,,,,,,,,,,,,,,,,1,,1
,2015,,,,,,,2,,,,,,1,,,,,,,,,3,,6
Singapore 总计,,,,,,,,3,,,,,,1,,,,,,,,,4,,8
Singapore/Japan,2016,,,,,,,,,,,,,,,,,,,,,,1,,1
Singapore/Japan 总计,,,,,,,,,,,,,,,,,,,,,,,1,,1
Singapore/Taiwan,2011,1,,,,,,,,,,,,,,,,,,,,,,,1
Singapore/Taiwan 总计,,1,,,,,,,,,,,,,,,,,,,,,,,1
Slovakia,2017,,,,,,,,,,,,,,,,,,,,,,1,,1
Slovakia 总计,,,,,,,,,,,,,,,,,,,,,,,1,,1
South Africa,2014,,,,,,,1,,,,,,,,,,,,,,,,,1
,2017,,,,,,,,,,,,,2,,,,,,,,,,,2
South Africa 总计,,,,,,,,1,,,,,,2,,,,,,,,,,,3
South Korea,2006,1,,,,,,,,,,,1,,,,,,,,,,,,2
,2010,1,,,,,,,,1,,,,,,,,,,,,,,,2
,2012,,,,,,,1,,,,,,,,,,,,,,,,,1
,2013,,,,,,,1,,,,,,,,,,,,,,,1,,2
,2015,,,,,,,1,,,,,,,,,,,,,,,,,1
,2017,2,,,,,,,,,,,,,,,,,,1,,,,,3
,2018,,,,,,,,1,,,,,,,,,,,,,,2,,3
South Korea 总计,,4,,,,,,3,1,1,,,1,,,,,,,1,,,3,,14
Spain,2002,1,,,,,,,,,,,,,,,,,,,,,,,1
,2004,1,,,,,,,,,,,,,,,,,,,,,,,1
,2005,1,,,,,,,,,,,,,,,,,,,,,,,1
,2006,1,,,,,,,,,,,,,,,,,,,,,,,1
,2009,1,,,,1,,1,,,,,,,,,,,,,,,,,3
,2010,1,,,,,,,,,,,,,,,,,,,,,,,1
,2013,1,,,,,,,,,,,,,,,,,,,,,1,,2
,2014,1,,,,,,1,,,,,,,,,,,,,,,,,2
,2017,2,,,,,,,,,,,,,,,,,,,,,,,2
,2018,1,,,,,,1,,,,,,,,,,,,,,,,,2
Spain 总计,,11,,,,1,,3,,,,,,,,,,,,,,,1,,16
Sweden,2001,,,,,,,1,,,,,,,,,,,,,,,,,1
,2007,1,,,,,,,,,,,,,,,,,,,,,,,1
Sweden 总计,,1,,,,,,1,,,,,,,,,,,,,,,,,2
Switzerland,2009,,,,,,,,,,,,,,,,,,,,,,1,,1
,2017,,,,,,,,,,,,,,,,,,,,,,1,,1
Switzerland 总计,,,,,,,,,,,,,,,,,,,,,,,2,,2
Taiwan,2017,,,,,,,1,,,,,,1,,,,,,,,,,,2
Taiwan 总计,,,,,,,,1,,,,,,1,,,,,,,,,,,2
Taiwan/USA,2006,,,,,,,5,,,,,,,,,,,,,,,,,5
Taiwan/USA 总计,,,,,,,,5,,,,,,,,,,,,,,,,,5
Thailand,2005,1,,,,,,,,,,,,,,,,,,,,,,,1
,2006,1,,,,,,,,,,,,,,,,,,,,,,,1
,2008,,,,,,,1,,,,,,,,,,,,,,,,,1
,2014,1,,,,,,,,,,,,,,,,,,,,,,,1
,2016,1,,,,,,,,,,,,,,,,,,,,,,,1
Thailand 总计,,4,,,,,,1,,,,,,,,,,,,,,,,,5
Turkey,2008,1,,,,,,,,,,,,,,,,,,,,,,,1
,2009,,,,,,,,,,,,,,,,,,,,,,1,,1
,2011,,,,,,,1,,,,,,,,,,,,,,,,,1
,2012,,,,,,,1,,,,,,,,,,,,,,,,,1
,2014,1,,,,,,,,,,,,,,,,,,,,,,,1
,2015,1,,,,,,,,,,,,,,,,,,,,,,,1
,2016,,,,,,,1,,,,,,,,,,,,,,,,,1
,2017,,,,,,,,,,,,,1,,,,,,,,,1,,2
Turkey 总计,,3,,,,,,3,,,,,,1,,,,,,,,,2,,9
Turkey/France,2001,1,,,,,,,,,,,,,,,,,,,,,,,1
Turkey/France 总计,,1,,,,,,,,,,,,,,,,,,,,,,,1
Turkmenistan/Monaco,2015,1,,,,,,,,,,,,,,,,,,,,,,,1
Turkmenistan/Monaco 总计,,1,,,,,,,,,,,,,,,,,,,,,,,1
Ukraine,2014,,,,,,,,,,,,,,,,,,,,,,1,,1
Ukraine 总计,,,,,,,,,,,,,,,,,,,,,,,1,,1
Ukraine/China,2017,,,,,,,,,,,,,1,,,,,,,,,,,1
Ukraine/China 总计,,,,,,,,,,,,,,1,,,,,,,,,,,1
United Arab Emirates,2003,1,,,,,,,,,,,,,,,,,,,,,,,1
,2008,1,,,,,,,,,,,,,,,,,,,,,,,1
,2009,,,,,,,1,,,,,,,,,,,,,,,,,1
,2011,1,,,,,,,,,,,,,,,,,,,,,,,1
,2012,1,,,,,,,,,,,,,,,,,,,,,,,1
,2013,,,,,,,1,,,,,,,,,,,,,,,,,1
,2017,,,,,1,,,,,,,,,,,,,,,,,,,1
,2018,1,,,,,,,,,,,,,,,,,,,,,,,1
United Arab Emirates 总计,,5,,,,1,,2,,,,,,,,,,,,,,,,,8
United Kingdom,1990,1,,,,,,,,,,,,,,,,,,,,,,,1
,1996,3,,,,,,,,,,,,,,,,,,,,,,,3
,1998,1,,,,,,,,,,,,,,,,,,,,,,,1
,1999,1,,,,,,,,,,,,,,,,,,,,,,,1
,2001,1,,,,,,,,,,,,,,,,,,,,,,,1
,2005,2,,,,,,,,,,,,,,,,,,,,,,,2
,2007,2,,,,,,,,,,,,,,,,,,,,,,,2
,2008,2,,,,,,,,,,,,,,,,,,,,,,,2
,2009,,,,,,,1,,,,,,,,,,,,,,,,,1
,2010,1,,,,,,,,,,,,,,,,,,,,,,,1
,2012,2,,,,,,,,,,,,,,,,,,,,,,,2
,2013,5,,,,,,,,,,,,,,,,,,,,,1,,6
,2014,8,,,,,,,,,,,,,,,,,,,,,2,,10
,2015,2,,,,,,3,,,,,,,,,,,,,,,1,,6
,2017,1,,,,,,,,,,,,,,,,,,,,,3,1,5
,2018,6,,,,,,,,,,,,,,,,,,,,,1,,7
United Kingdom 总计,,38,,,,,,4,,,,,,,,,,,,,,,8,1,51
United Kingdom/ESA,2013,,,,,1,,,,,,,,,,,,,,,,,,,1
United Kingdom/ESA 总计,,,,,,1,,,,,,,,,,,,,,,,,,,1
Uruguay,2014,,,,,,,,,,,,,,,,,,,,,,1,,1
Uruguay 总计,,,,,,,,,,,,,,,,,,,,,,,1,,1
USA,1974,1,,,,,,,,,,,,,,,,,,,,,,,1
,1988,1,,,,,,,,,,,,,,,,,,,,,,,1
,1989,1,,,,,,,,,,,,,,,,,,,,,,,1
,1991,1,,,,,,,,,,,,,,,,,,,,,,,1
,1993,2,,,,,,,,,,,,,,,,,,,,,,,2
,1994,1,,,,,,1,,,,,,,,,,,,,,,,,2
,1995,5,,,,,,,,,,,,,,,,,,,,,,,5
,1996,3,,,,,,1,,,,,,,,,,,,,,,,,4
,1997,31,,,,,,5,,,,,,,,,1,,,,,,,,37
,1998,43,,,,,,2,,,,,,,,,,,,,,,,,45
,1999,20,,,,,,2,,,,,,,,,1,,,1,,,,,24
,2000,15,,,,,,2,,,,,,,,,3,,,,,,1,,21
,2001,5,,,,1,,1,,,,,,,,,1,,,1,,,,,9
,2002,17,,,,,,,,,,,,,,,,,,1,,,,,18
,2003,8,,,,,,3,,,,,,,,,3,,,1,,,,,15
,2004,7,,,,,,2,,,,,,,,,3,,,,,,,,12
,2005,7,,,,,,5,,,,,,,,,1,,,,,,,,13
,2006,6,,,,,,4,,,,,,,,,2,,,,,,1,,13
,2007,14,,,,,,4,,,,,,,,,2,,,,,,3,,23
,2008,7,,,,,,2,,,,,,,,,1,,,2,,,,,12
,2009,8,,,,,,6,,,,,,,,,1,,,,,,3,,18
,2010,13,,,,,,3,,,,,,,,,1,,1,2,,,2,,22
,2011,19,,,,,,5,,,,,,,,,1,,,,,,3,,28
,2012,13,,,,,,6,,,,,,,,,1,,,2,,,5,,27
,2013,15,,,,,,5,,,,,,,,,1,,,1,,,9,,31
,2014,9,,,,,,16,,,,,,,,,4,,2,,,,3,,34
,2015,16,,,,1,,8,,,,,1,,,,3,,,8,,2,10,,49
,2016,10,,,,,,46,,,,,,,,,1,,2,,,,6,,65
,2017,51,,,,,,191,,,,,1,,,,,,,2,,4,14,,263
,2018,19,,,,1,,21,,,,,,,,,,,,1,,1,3,,46
USA 总计,,368,,,,3,,341,,,,,2,,,,31,,5,22,,7,63,,842
USA/Argentina,2009,,,2,,,,,,,,,,,,,,,,,,,,,2
,2013,,,1,,,,,,,,,,,,,,,,,,,,,1
,2014,,,1,,,,,,,,,,,,,,,,,,,,,1
USA/Argentina 总计,,,,4,,,,,,,,,,,,,,,,,,,,,4
USA/Canada,1995,1,,,,,,,,,,,,,,,,,,,,,,,1
,1996,1,,,,,,,,,,,,,,,,,,,,,,,1
USA/Canada 总计,,2,,,,,,,,,,,,,,,,,,,,,,,2
USA/Canada/Japan,1999,,,,,,,1,,,,,,,,,,,,,,,,,1
USA/Canada/Japan 总计,,,,,,,,1,,,,,,,,,,,,,,,,,1
USA/France,2008,,,,,,,1,,,,,,,,,,,,,,,,,1
,2016,,,,,,,1,,,,,,,,,,,,,,,,,1
USA/France 总计,,,,,,,,2,,,,,,,,,,,,,,,,,2
USA/Japan,2003,1,,,,,,,,,,,,,,,,,,,,,,,1
,2007,1,,,,,,,,,,,,,,,,,,,,,,,1
,2012,,,,,,,1,,,,,,,,,,,,,,,,,1
,2014,,,,,,,1,,,,,,,,,,,,,,,,,1
USA/Japan 总计,,2,,,,,,2,,,,,,,,,,,,,,,,,4
USA/Japan/Brazil,2002,,,,,,,1,,,,,,,,,,,,,,,,,1
USA/Japan/Brazil 总计,,,,,,,,1,,,,,,,,,,,,,,,,,1
USA/Korea,2018,,,,,,,,,,,,,,,,,,,,,,1,,1
USA/Korea 总计,,,,,,,,,,,,,,,,,,,,,,,1,,1
USA/Russia,2017,2,,,,,,,,,,,,,,,,,,,,,,,2
USA/Russia 总计,,2,,,,,,,,,,,,,,,,,,,,,,,2
USA/United Kingdom/Italy,2004,,,,,,,,,,,,,,,,,,,1,,,,,1
USA/United Kingdom/Italy 总计,,,,,,,,,,,,,,,,,,,,1,,,,,1
Venezuela,2008,1,,,,,,,,,,,,,,,,,,,,,,,1
,2012,,,,,,,1,,,,,,,,,,,,,,,,,1
,2017,,,,,,,,1,,,,,,,,,,,,,,,,1
Venezuela 总计,,1,,,,,,1,1,,,,,,,,,,,,,,,,3
Vietnam,2008,1,,,,,,,,,,,,,,,,,,,,,,,1
,2012,1,,,,,,,,,,,,,,,,,,,,,,,1
,2013,,,,,,,1,,,,,,,,,,,,,,,,,1
Vietnam 总计,,2,,,,,,1,,,,,,,,,,,,,,,,,3
总计,,774,1,5,1,11,1,646,3,2,1,1,7,21,1,1,109,12,9,66,1,12,200,1,1886
